encode_time;decode_time;peak_enc_mem;peak_dec_mem;peak_delta_enc;peak_delta_dec;param_name;layer_type;shape;numel;bits_quant;raw_bytes;qstep;mse_quant;nmse_quant;mse_post;nmse_post;compressed_bytes;compression_ratio;compression_gain_pct;bits_per_element;decoded_equal
0,00071581999945914;0,00015528000076298;1237411430,4;1235050496,0;18022,4;9011,2;transformer.h.5.attn.c_proj.bias;bias;(768,);768;8;1536;8.510023620897622e-06;5.779451136417313e-12;6.779194253228172e-09;5.779451136417313e-12;6.779194253228172e-09;1349;1,1386212008895478;12,174479166666664;14,052083333333334;True
0,00048304000083586004;0,0001469600007112;1230322073,6;1230322073,6;18841,6;0,0;transformer.h.5.attn.c_proj.bias;bias;(768,);768;16;1536;8.510023620897622e-06;5.779451136417313e-12;6.779194253228172e-09;5.779451136417313e-12;6.779194253228172e-09;1355;1,133579335793358;11,783854166666664;14,114583333333334;True
0,13001359999980192;0,03428998000017598;1237413068,8;1239775641,6;20480,0;2362572,8;transformer.h.5.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2714014019366005e-06;0,0010767822033098;1.2714014019366005e-06;0,0010767822033098;384482;1,5340744170078182;34,81411404079861;5,214870876736111;True
0,14227210000026386;0,03687729999946891;1244502425,6;1244502425,6;19660,8;2363392,0;transformer.h.5.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2714014019366005e-06;0,0010767822033098;1.2714014019366005e-06;0,0010767822033098;383725;1,5371007883249723;34,94245741102431;5,204603407118055;True
0,00039361999952232005;0,00011063999991162;1230323712,0;1230322892,8;19660,8;-819.2;transformer.h.5.ln_1.bias;bias;(768,);768;8;1536;0,0001005635925929;7.961197812100805e-10;4.484304571353803e-08;7.961197812100805e-10;4.484304571353803e-08;1131;1,3580901856763925;26,3671875;11,78125;True
0,0007020600001851;0,00016111999939306;1230323712,0;1230323712,0;19660,8;0,0;transformer.h.5.ln_1.bias;bias;(768,);768;16;1536;0,0001005635925929;7.961197812100805e-10;4.484304571353803e-08;7.961197812100805e-10;4.484304571353803e-08;1137;1,3509234828496042;25,9765625;11,84375;True
0,00054095999948908;0,0001699399996141;1230323712,0;1230322892,8;20480,0;-819.2;transformer.h.5.ln_1.weight;norm_weight;(768,);768;8;1536;0,0001306361648744;1.3507727159023375e-09;4.73129015249413e-08;1.3507727159023375e-09;4.73129015249413e-08;1199;1,281067556296914;21,940104166666664;12,489583333333334;True
0,00049990000043176;0,00022491999843620003;1230323712,0;1230323712,0;19660,8;0,0;transformer.h.5.ln_1.weight;norm_weight;(768,);768;16;1536;0,0001306361648744;1.3507727159023375e-09;4.73129015249413e-08;1.3507727159023375e-09;4.73129015249413e-08;1204;1,2757475083056478;21,614583333333325;12,541666666666666;True
0,00051542000146574;0,0002136000002792;1287106560,0;1287107379,2;18841,6;819,2;transformer.h.5.ln_2.bias;bias;(768,);768;8;1536;9.211659421271296e-06;6.423874019528819e-12;7.97245211890178e-09;6.423874019528819e-12;7.97245211890178e-09;1332;1,1531531531531531;13,28125;13,875;True
0,0005612599998130201;0,00023165999955374002;1287107379,2;1287108198,4;19660,8;819,2;transformer.h.5.ln_2.bias;bias;(768,);768;16;1536;9.211659421271296e-06;6.423874019528819e-12;7.97245211890178e-09;6.423874019528819e-12;7.97245211890178e-09;1338;1,147982062780269;12,890625;13,9375;True
0,0004788400001416;0,00021818000022898;1287106560,0;1287107379,2;18841,6;819,2;transformer.h.5.ln_2.weight;norm_weight;(768,);768;8;1536;3.0248470796596223e-05;7.155248615831056e-11;4.245666241487498e-08;7.155248615831056e-11;4.245666241487498e-08;1388;1,106628242074928;9,635416666666677;14,458333333333334;True
0,00058566000079732;0,00018662000002217998;1287106560,0;1287106560,0;18841,6;0,0;transformer.h.5.ln_2.weight;norm_weight;(768,);768;16;1536;3.0248470796596223e-05;7.155248615831056e-11;4.245666241487498e-08;7.155248615831056e-11;4.245666241487498e-08;1393;1,1026561378320172;9,309895833333336;14,510416666666666;True
0,00195120000134916;0,0005307399995217;1287111475,2;1277671833,6;18841,6;15564,8;transformer.h.5.mlp.c_fc.bias;bias;(3072,);3072;8;6144;2.352236058193887e-05;4.513031268138512e-11;3.646853079824836e-09;4.513031268138512e-11;3.646853079824836e-09;5507;1,115670964227347;10,367838541666664;14,341145833333334;True
0,00208019999918174;0,00063719999961898;1258788454,4;1258788454,4;18841,6;0,0;transformer.h.5.mlp.c_fc.bias;bias;(3072,);3072;16;6144;2.352236058193887e-05;4.513031268138512e-11;3.646853079824836e-09;4.513031268138512e-11;3.646853079824836e-09;5522;1,1126403477001086;10,123697916666664;14,380208333333334;True
0,6245123199987574;0,1641093600002932;1288880128,0;1298284544,0;1936588,8;9441280,0;transformer.h.5.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.272469035029644e-06;0,0004412392268453;6.463933914346853e-06;0,0022414228749224;1736680;1,3585093396595804;26,389906141493057;5,888807508680555;True
0,7083983400007128;0,18013634000017187;1317185126,4;1317163827,2;1776844,8;9451929,6;transformer.h.5.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.272469035029644e-06;0,0004412392268453;6.463933914346853e-06;0,0022414228749224;1733980;1,3606246900194927;26,504347059461807;5,879652235243055;True
0,00067792000045296;0,0001734000004944;1315431219,2;1305989939,2;19660,8;19660,8;transformer.h.5.mlp.c_proj.bias;bias;(768,);768;8;1536;3.8551893013786607e-05;1.1391859677800652e-10;1.6230375503421053e-08;1.1391859677800652e-10;1.6230375503421053e-08;1269;1,210401891252955;17,3828125;13,21875;True
0,00053170000028326;0,00012325999996386;1287106560,0;1287107379,2;18841,6;819,2;transformer.h.5.mlp.c_proj.bias;bias;(768,);768;16;1536;3.8551893013786607e-05;1.1391859677800652e-10;1.6230375503421053e-08;1.1391859677800652e-10;1.6230375503421053e-08;1274;1,205651491365777;17,057291666666664;13,270833333333334;True
0,5936388800000714;0,15683802000057762;1317138432,0;1326560051,2;1729331,2;9440460,8;transformer.h.5.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.2707573660009075e-06;0,0005210567781227;6.546670920215547e-05;0,0268437338895996;1684969;1,4002014280381418;28,58170403374566;5,713463677300347;True
0,664023360000283;0,16888851999974575;1345467187,2;1345439334,4;1731788,8;9454387,2;transformer.h.5.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.2707573660009075e-06;0,0005210567781227;6.546670920215547e-05;0,0268437338895996;1682991;1,401847068700902;28,665542602539062;5,706756591796875;True
0,00119742000097172;0,00039057999965732;1329596006,4;1322512384,0;20480,0;18841,6;transformer.h.6.attn.c_attn.bias;bias;(2304,);2304;8;4608;2.812662259872725e-05;6.47192022196208e-11;2.409562973795478e-09;6.47192022196208e-11;2.409562973795478e-09;3628;1,2701212789415657;21,267361111111114;12,59722222222222;True
0,00148961999948364;0,00039396000065602;1308349235,2;1308348416,0;19660,8;-819.2;transformer.h.6.attn.c_attn.bias;bias;(2304,);2304;16;4608;2.812662259872725e-05;6.47192022196208e-11;2.409562973795478e-09;6.47192022196208e-11;2.409562973795478e-09;3638;1,2666300164925783;21,05034722222222;12,631944444444445;True
0,47214676000003236;0,12363009999971834;1330941952,0;1337996902,4;1370521,6;7082803,2;transformer.h.6.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.2709880365946449e-06;0,0003585555586866;6.737347121088533e-06;0,0019006577493368;1321087;1,3394061102713144;25,340044939959483;5,9727964048032405;True
0,5352530400014075;0,13724932000041007;1352195276,8;1352160051,2;1377894,4;7091814,4;transformer.h.6.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.2709880365946449e-06;0,0003585555586866;6.737347121088533e-06;0,0019006577493368;1320910;1,3395855887229258;25,35004792390045;5,971996166087963;True
0,00070234000013438;0,00011950000043718001;1322521395,2;1320158822,4;19660,8;4915,2;transformer.h.6.attn.c_proj.bias;bias;(768,);768;8;1536;4.292397227497656e-06;1.4510540121900894e-12;2.251401936338832e-09;1.4510540121900894e-12;2.251401936338832e-09;1426;1,0771388499298735;7,161458333333326;14,854166666666666;True
0,0006355999998049399;0,00013264000008342;1315432038,4;1315430400,0;20480,0;-1638.4;transformer.h.6.attn.c_proj.bias;bias;(768,);768;16;1536;4.292397227497656e-06;1.4510540121900894e-12;2.251401936338832e-09;1.4510540121900894e-12;2.251401936338832e-09;1433;1,071877180739707;6,705729166666674;14,927083333333334;True
0,12862862000038147;0,03387913999977168;1322520576,0;1324883148,8;18841,6;2362572,8;transformer.h.6.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2714476724795531e-06;0,0011124596125956;1.2714476724795531e-06;0,0011124596125956;382273;1,5429392083667954;35,18863254123264;5,184909396701389;True
0,14186980000013133;0,03561457999967384;1329612390,4;1329611571,2;20480,0;2362572,8;transformer.h.6.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2714476724795531e-06;0,0011124596125956;1.2714476724795531e-06;0,0011124596125956;381486;1,546122269231374;35,322062174479164;5,174235026041667;True
0,0004504800002905;0,00016364000039168;1315430400,0;1315432038,4;18841,6;1638,4;transformer.h.6.ln_1.bias;bias;(768,);768;8;1536;0,0001390221366353;1.5424227450822059e-09;4.227123903541609e-08;1.5424227450822059e-09;4.227123903541609e-08;1066;1,4409005628517824;30,598958333333336;11,104166666666666;True
0,0005574800001340401;0,00021399999968700002;1315431219,2;1315432038,4;19660,8;819,2;transformer.h.6.ln_1.bias;bias;(768,);768;16;1536;0,0001390221366353;1.5424227450822059e-09;4.227123903541609e-08;1.5424227450822059e-09;4.227123903541609e-08;1072;1,4328358208955223;30,208333333333325;11,166666666666666;True
0,0006194599998707001;0,00018503999963282;1315432038,4;1315430400,0;20480,0;819,2;transformer.h.6.ln_1.weight;norm_weight;(768,);768;8;1536;0,0001196425660945;1.131971738566051e-09;2.882105923809116e-08;1.131971738566051e-09;2.882105923809116e-08;1203;1,2768079800498753;21,6796875;12,53125;True
0,00049682000026218;0,0002140599986887;1315431219,2;1315430400,0;19660,8;-819.2;transformer.h.6.ln_1.weight;norm_weight;(768,);768;16;1536;0,0001196425660945;1.131971738566051e-09;2.882105923809116e-08;1.131971738566051e-09;2.882105923809116e-08;1209;1,2704714640198511;21,2890625;12,59375;True
0,0004978000011760201;0,00013361999954208;1372304179,2;1372304179,2;19660,8;0,0;transformer.h.6.ln_2.bias;bias;(768,);768;8;1536;2.481569586998332e-05;4.7299580918647166e-11;2.301896053410919e-08;4.7299580918647166e-11;2.301896053410919e-08;1120;1,3714285714285714;27,083333333333336;11,666666666666666;True
0,00054840000011604;0,00012576000008262;1372302540,8;1372303360,0;18022,4;819,2;transformer.h.6.ln_2.bias;bias;(768,);768;16;1536;2.481569586998332e-05;4.7299580918647166e-11;2.301896053410919e-08;4.7299580918647166e-11;2.301896053410919e-08;1127;1,362910381543922;26,627604166666664;11,739583333333334;True
0,00028548000045696;7.598000011055527e-05;1372302540,8;1372304998,4;18022,4;2457,6;transformer.h.6.ln_2.weight;norm_weight;(768,);768;8;1536;0,0944878943266153;0,0003176529717165;0,1547429976794943;0,0003176529717165;0,1547429976794943;49;31,346938775510203;96,80989583333334;0,5104166666666666;True
0,00024445999952142;6.820000053265414e-05;1372303360,0;1372304179,2;18841,6;4915,2;transformer.h.6.ln_2.weight;norm_weight;(768,);768;16;1536;0,0944878943266153;0,0003176529717165;0,1547429976794943;0,0003176529717165;0,1547429976794943;50;30,72;96,74479166666666;0,5208333333333334;True
0,0018591999993077199;0,00054784000094512;1372212428,8;1362770329,6;18841,6;18022,4;transformer.h.6.mlp.c_fc.bias;bias;(3072,);3072;8;6144;4.388197609195424e-05;1.5723333746109347e-10;1.2661491457654753e-08;1.5723333746109347e-10;1.2661491457654753e-08;5199;1,1817657241777264;15,38085937499999;13,5390625;True
0,00204575999960066;0,00054736000020052;1343889408,0;1343889408,0;20480,0;0,0;transformer.h.6.mlp.c_fc.bias;bias;(3072,);3072;16;6144;4.388197609195424e-05;1.5723333746109347e-10;1.2661491457654753e-08;1.5723333746109347e-10;1.2661491457654753e-08;5214;1,1783659378596087;15,13671875;13,578125;True
0,6104926799991517;0,16053855999998629;1373952409,6;1383358464,0;1901363,2;9440460,8;transformer.h.6.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.270905045203108e-06;0,000495927197944;1.1438860383350402e-05;0,0044636237766142;1709417;1,3801758143273408;27,545462714301216;5,796362982855903;True
0,6912775400000101;0,17685151999976362;1402272153,6;1402237747,2;1762918,4;9461760,0;transformer.h.6.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.270905045203108e-06;0,000495927197944;1.1438860383350402e-05;0,0044636237766142;1706945;1,3821745867617292;27,65023973253038;5,78798082139757;True
0,0004511400016781;0,00015166000084712003;1400628019,2;1391186739,2;19660,8;19660,8;transformer.h.6.mlp.c_proj.bias;bias;(768,);768;8;1536;2.7109620087887712e-05;5.811797224031245e-11;4.133548462983681e-09;5.811797224031245e-11;4.133548462983681e-09;1385;1,1090252707581227;9,830729166666664;14,427083333333334;True
0,00072267999930766;0,00022109999845262;1372303360,0;1372304998,4;18841,6;5734,4;transformer.h.6.mlp.c_proj.bias;bias;(768,);768;16;1536;2.7109620087887712e-05;5.811797224031245e-11;4.133548462983681e-09;5.811797224031245e-11;4.133548462983681e-09;1391;1,1042415528396836;9,440104166666664;14,489583333333334;True
0,5775696200005769;0,15218948000037924;1402310656,0;1411724083,2;1802240,0;9440460,8;transformer.h.6.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.2713097703453968e-06;0,0006043218323845;7.500174251617864e-05;0,0356523575344636;1654950;1,425599564941539;29,85407511393229;5,611673990885417;True
0,6456272200004605;0,16442551999934946;1430635315,2;1430607462,4;1706393,6;9453568,0;transformer.h.6.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.2713097703453968e-06;0,0006043218323845;7.500174251617864e-05;0,0356523575344636;1652564;1,4276578698313651;29,95520697699653;5,603583441840278;True
0,00116654000012198;0,0003851599998597;1414806732,8;1407723929,6;19660,8;18841,6;transformer.h.7.attn.c_attn.bias;bias;(2304,);2304;8;4608;5.401555494322134e-05;2.3922611114279846e-10;3.6821344100395206e-09;2.3922611114279846e-10;3.6821344100395206e-09;3515;1,3109530583214797;23,71961805555556;12,20486111111111;True
0,00127914000113372;0,00035824000078716;1393556684,8;1393558323,2;18022,4;1638,4;transformer.h.7.attn.c_attn.bias;bias;(2304,);2304;16;4608;5.401555494322134e-05;2.3922611114279846e-10;3.6821344100395206e-09;2.3922611114279846e-10;3.6821344100395206e-09;3525;1,3072340425531914;23,502604166666664;12,239583333333334;True
0,4728235399998084;0,12476912000056473;1416182169,6;1423218278,4;1413939,2;7081164,8;transformer.h.7.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.2703490028798117e-06;0,0003386149284832;5.668677204084816e-06;0,0015110010884446;1334236;1,3262061584307423;24,596941912615733;6,0322446469907405;True
0,5408233599999221;0,13779251999803815;1437402726,4;1437381427,2;1375436,8;7100825,6;transformer.h.7.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.2703490028798117e-06;0,0003386149284832;5.668677204084816e-06;0,0015110010884446;1334070;1,3263711799230924;24,60632324218749;6,031494140625;True
0,000583120000374;0,0001634600004763;1407732940,8;1405369548,8;20480,0;8192,0;transformer.h.7.attn.c_proj.bias;bias;(768,);768;8;1536;1.9580174182929885e-05;2.9570543930157456e-11;3.996733466541217e-08;2.9570543930157456e-11;3.996733466541217e-08;1136;1,352112676056338;26,041666666666664;11,833333333333334;True
0,00050374000056758;0,00016792000023992;1400641126,4;1400641945,6;18841,6;819,2;transformer.h.7.attn.c_proj.bias;bias;(768,);768;16;1536;1.9580174182929885e-05;2.9570543930157456e-11;3.996733466541217e-08;2.9570543930157456e-11;3.996733466541217e-08;1141;1,346187554776512;25,716145833333336;11,885416666666666;True
0,1322441399992385;0,03510680000035784;1407730483,2;1410094694,4;19660,8;2364211,2;transformer.h.7.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2724926818918902e-06;0,000925243595194;1.2724926818918902e-06;0,000925243595194;390388;1,51086611268789;33,81279839409722;5,294976128472222;True
0,14557840000052236;0,03763446000084508;1414821478,4;1414346342,4;20480,0;1888256,0;transformer.h.7.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2724926818918902e-06;0,000925243595194;1.2724926818918902e-06;0,000925243595194;389605;1,513902542318502;33,94554985894097;5,284356011284722;True
0,00038411999994418;0,00020392000078568;1400641126,4;1400641945,6;18841,6;4915,2;transformer.h.7.ln_1.bias;bias;(768,);768;8;1536;8.951578051015686e-05;6.198110358290876e-10;3.681414362350842e-08;6.198110358290876e-10;3.681414362350842e-08;1129;1,3604960141718334;26,497395833333325;11,760416666666666;True
0,0006583999987924;0,00015415999951070002;1400641126,4;1400641126,4;18841,6;0,0;transformer.h.7.ln_1.bias;bias;(768,);768;16;1536;8.951578051015686e-05;6.198110358290876e-10;3.681414362350842e-08;6.198110358290876e-10;3.681414362350842e-08;1133;1,355692850838482;26,236979166666675;11,802083333333334;True
0,00043394000022084;0,00015365999934142;1400641945,6;1400641126,4;19660,8;-819.2;transformer.h.7.ln_1.weight;norm_weight;(768,);768;8;1536;0,0001940527741811;2.971530577156045e-09;4.9907926500399095e-08;2.971530577156045e-09;4.9907926500399095e-08;1217;1,2621199671322925;20,768229166666664;12,677083333333334;True
0,00048934000078582;0,00021355999851944003;1400641126,4;1400640307,2;18841,6;-819.2;transformer.h.7.ln_1.weight;norm_weight;(768,);768;16;1536;0,0001940527741811;2.971530577156045e-09;4.9907926500399095e-08;2.971530577156045e-09;4.9907926500399095e-08;1222;1,2569558101472995;20,442708333333336;12,729166666666666;True
0,0005045399993832;0,00022055999943398002;1457388748,8;1457389568,0;18841,6;819,2;transformer.h.7.ln_2.bias;bias;(768,);768;8;1536;8.567758665112704e-06;5.7945783588087e-12;1.4095186973535676e-08;5.7945783588087e-12;1.4095186973535676e-08;1248;1,2307692307692308;18,75;13,0;True
0,0005406399992352199;0,00016125999900390003;1457389568,0;1457389568,0;19660,8;0,0;transformer.h.7.ln_2.bias;bias;(768,);768;16;1536;8.567758665112704e-06;5.7945783588087e-12;1.4095186973535676e-08;5.7945783588087e-12;1.4095186973535676e-08;1254;1,2248803827751196;18,359375;13,0625;True
0,00074860000095208;0,0001813799994124;1457388748,8;1457388748,8;18841,6;4096,0;transformer.h.7.ln_2.weight;norm_weight;(768,);768;8;1536;3.0446018937831e-05;7.466156165536475e-11;5.375659343971629e-08;7.466156165536475e-11;5.375659343971629e-08;1389;1,105831533477322;9,5703125;14,46875;True
0,00065288000041612;0,00018706000046216;1457389568,0;1457390387,2;19660,8;819,2;transformer.h.7.ln_2.weight;norm_weight;(768,);768;16;1536;3.0446018937831e-05;7.466156165536475e-11;5.375659343971629e-08;7.466156165536475e-11;5.375659343971629e-08;1394;1,1018651362984218;9,244791666666664;14,520833333333334;True
0,00183576000054012;0,00046720000027556004;1457396940,8;1447957299,2;18841,6;20480,0;transformer.h.7.mlp.c_fc.bias;bias;(3072,);3072;8;6144;3.535022709848465e-05;1.0104215381057101e-10;4.777402924053329e-09;1.0104215381057101e-10;4.777402924053329e-09;5546;1,1078254597908404;9,733072916666677;14,442708333333334;True
0,00199608000039;0,0005899400013730999;1429073920,0;1429073100,8;19660,8;-819.2;transformer.h.7.mlp.c_fc.bias;bias;(3072,);3072;16;6144;3.535022709848465e-05;1.0104215381057101e-10;4.777402924053329e-09;1.0104215381057101e-10;4.777402924053329e-09;5560;1,1050359712230216;9,505208333333323;14,479166666666666;True
0,6042261999988113;0,15966440000120197;1459086131,2;1468500377,6;1824358,4;9440460,8;transformer.h.7.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.2705281733360607e-06;0,0005657964989424;1.323918240814237e-06;0,0005895723693965;1684454;1,4006295214947988;28,603532579210068;5,711717393663195;True
0,6768497199991543;0,1721583000005921;1487427174,4;1487396864,0;1750630,4;9459302,4;transformer.h.7.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.2705281733360607e-06;0,0005657964989424;1.323918240814237e-06;0,0005895723693965;1681512;1,4030800850662974;28,72823079427084;5,701741536458333;True
0,0004223799995088;0,00012892000013376;1485712588,8;1476270489,6;18841,6;14745,6;transformer.h.7.mlp.c_proj.bias;bias;(768,);768;8;1536;3.974581364612692e-05;1.2459920595286889e-10;6.690751911859436e-09;1.2459920595286889e-10;6.690751911859436e-09;1349;1,1386212008895478;12,174479166666664;14,052083333333334;True
0,00065183999904544;0,00021183999997441996;1457389568,0;1457389568,0;19660,8;0,0;transformer.h.7.mlp.c_proj.bias;bias;(768,);768;16;1536;3.974581364612692e-05;1.2459920595286889e-10;6.690751911859436e-09;1.2459920595286889e-10;6.690751911859436e-09;1355;1,133579335793358;11,783854166666664;14,114583333333334;True
0,5672639799995522;0,15006013999882267;1487364096,0;1496784896,0;1670348,8;9442099,2;transformer.h.7.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.271400378755061e-06;0,0006365843437325;0,0002476836671121;0,1240140771676021;1627366;1,4497636057285208;31,023237440321186;5,518141004774305;True
0,6347988999994414;0,16180215999847855;1515680563,2;1515663360,0;1662976,0;9456025,6;transformer.h.7.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.271400378755061e-06;0,0006365843437325;0,0002476836671121;0,1240140771676021;1625163;1,451728841968467;31,11661275227864;5,510670979817708;True
0,00110487999991158;0,00039190000097727993;1499881472,0;1492799488,0;19660,8;19660,8;transformer.h.8.attn.c_attn.bias;bias;(2304,);2304;8;4608;4.5430430757434974e-05;1.6278532688485114e-10;2.6731505680204222e-09;1.6278532688485114e-10;2.6731505680204222e-09;3612;1,2757475083056478;21,614583333333325;12,541666666666666;True
0,00142764000192978;0,00035870000065182;1478635520,0;1478636339,2;19660,8;819,2;transformer.h.8.attn.c_attn.bias;bias;(2304,);2304;16;4608;4.5430430757434974e-05;1.6278532688485114e-10;2.6731505680204222e-09;1.6278532688485114e-10;2.6731505680204222e-09;3622;1,2722252898950857;21,397569444444454;12,57638888888889;True
0,48346374000029757;0,12653767999945553;1501238886,4;1508298752,0;1385267,2;7081984,0;transformer.h.8.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.2709778047792495e-06;0,0003411729264715;5.283832251734566e-06;0,0014183571935955;1340273;1,3202325197926097;24,25576669198496;6,059538664641203;True
0,5469445399998222;0,13991645999994942;1522495488,0;1522461900,8;1395916,8;7097548,8;transformer.h.8.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.2709778047792495e-06;0,0003411729264715;5.283832251734566e-06;0,0014183571935955;1339738;1,3207597306339;24,28600169994213;6,05711986400463;True
0,0005023000005166601;0,00014713999989902;1492813414,4;1490451660,8;18841,6;9011,2;transformer.h.8.attn.c_proj.bias;bias;(768,);768;8;1536;1.5797827891060863e-05;1.949691276481591e-11;2.9815156545214974e-08;1.949691276481591e-11;2.9815156545214974e-08;1138;1,3497363796133568;25,911458333333336;11,854166666666666;True
0,0004978799988748;0,0001523800005088;1485724876,8;1485723238,4;20480,0;-1638.4;transformer.h.8.attn.c_proj.bias;bias;(768,);768;16;1536;1.5797827891060863e-05;1.949691276481591e-11;2.9815156545214974e-08;1.949691276481591e-11;2.9815156545214974e-08;1142;1,3450087565674256;25,651041666666664;11,895833333333334;True
0,13795425999924188;0,03657659999953462;1492815052,8;1495176806,4;27033,6;2361753,6;transformer.h.8.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2697385045612464e-06;0,0008189033080437;1.2697385045612464e-06;0,0008189033080437;399794;1,4753197896916912;32,21808539496528;5,422553168402778;True
0,15366102000043608;0,039102780000393925;1499905228,8;1499905228,8;20480,0;2363392,0;transformer.h.8.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2697385045612464e-06;0,0008189033080437;1.2697385045612464e-06;0,0008189033080437;399086;1,477937086242063;32,33812120225694;5,412950303819445;True
0,00039084000018186;0,00017968000101968001;1485723238,4;1485723238,4;18841,6;0,0;transformer.h.8.ln_1.bias;bias;(768,);768;8;1536;8.277702509469761e-05;5.195373020683292e-10;2.9266149838928933e-08;5.195373020683292e-10;2.9266149838928933e-08;1138;1,3497363796133568;25,911458333333336;11,854166666666666;True
0,00052354000072222;0,00014020000016894;1485723238,4;1485722419,2;18841,6;-819.2;transformer.h.8.ln_1.bias;bias;(768,);768;16;1536;8.277702509469761e-05;5.195373020683292e-10;2.9266149838928933e-08;5.195373020683292e-10;2.9266149838928933e-08;1143;1,3438320209973753;25,5859375;11,90625;True
0,00051763999945246;0,00014923999988238;1485723238,4;1485724876,8;18841,6;1638,4;transformer.h.8.ln_1.weight;norm_weight;(768,);768;8;1536;0,0001870938272526;2.7520759005028594e-09;4.91221699776467e-08;2.7520759005028594e-09;4.91221699776467e-08;1176;1,3061224489795915;23,43749999999999;12,25;True
0,0004991400004655001;0,00019140000076726;1485724876,8;1485724057,6;20480,0;-819.2;transformer.h.8.ln_1.weight;norm_weight;(768,);768;16;1536;0,0001870938272526;2.7520759005028594e-09;4.91221699776467e-08;2.7520759005028594e-09;4.91221699776467e-08;1179;1,3027989821882953;23,24218750000001;12,28125;True
0,0006179000010888001;0,00012843999938918;1542492979,2;1542493798,4;19660,8;819,2;transformer.h.8.ln_2.bias;bias;(768,);768;8;1536;1.0551460346948332e-05;8.49119993068248e-12;2.079911521445645e-08;8.49119993068248e-12;2.079911521445645e-08;1155;1,32987012987013;24,8046875;12,03125;True
0,00055305999921978;0,00020049999948238;1542494617,6;1542494617,6;19660,8;0,0;transformer.h.8.ln_2.bias;bias;(768,);768;16;1536;1.0551460346948332e-05;8.49119993068248e-12;2.079911521445645e-08;8.49119993068248e-12;2.079911521445645e-08;1161;1,322997416020672;24,4140625;12,09375;True
0,00048843999975356;0,00020663999966924002;1542492160,0;1542492160,0;20480,0;0,0;transformer.h.8.ln_2.weight;norm_weight;(768,);768;8;1536;3.1234244500354864e-05;7.145582736622913e-11;4.1225542907524415e-08;7.145582736622913e-11;4.1225542907524415e-08;1393;1,1026561378320172;9,309895833333336;14,510416666666666;True
0,0005785200002719201;0,00020981999914506;1542491340,8;1542491340,8;19660,8;0,0;transformer.h.8.ln_2.weight;norm_weight;(768,);768;16;1536;3.1234244500354864e-05;7.145582736622913e-11;4.1225542907524415e-08;7.145582736622913e-11;4.1225542907524415e-08;1398;1,098712446351931;8,984375;14,5625;True
0,0019488000005366802;0,00050517999989092;1542372556,8;1532930457,6;20480,0;15564,8;transformer.h.8.mlp.c_fc.bias;bias;(3072,);3072;8;6144;3.645381910064936e-05;1.0733278849039961e-10;5.629975499650759e-09;1.0733278849039961e-10;5.629975499650759e-09;5512;1,1146589259796806;10,286458333333323;14,354166666666666;True
0,00203773999965046;0,00066802000073944;1514046259,2;1514047078,4;18841,6;819,2;transformer.h.8.mlp.c_fc.bias;bias;(3072,);3072;16;6144;3.645381910064936e-05;1.0733278849039961e-10;5.629975499650759e-09;1.0733278849039961e-10;5.629975499650759e-09;5527;1,111633797720282;10,042317708333323;14,393229166666666;True
0,5987782800009882;0,15689115999921338;1544071577,6;1553480089,6;1727692,8;9442099,2;transformer.h.8.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.2712245052171056e-06;0,000599994162089;1.3900009889766809e-06;0,000656054438269;1673934;1,409431913086179;29,04942830403646;5,676045735677083;True
